Pos_Threshold,Pos_Density,Neg_Threshold,Neg_Density
-0.590152022169254,0.1465068705663,-0.590152022169254,0.250606454077641
-0.585300344461474,0.146493933964388,-0.585300344461474,0.247493184533164
-0.580448666753693,0.146491387320848,-0.580448666753693,0.244462157989453
-0.575596989045913,0.146499849995149,-0.575596989045913,0.241511136712
-0.570745311338133,0.146519920749856,-0.570745311338133,0.238637868398377
-0.565893633630353,0.146552176748287,-0.565893633630353,0.235840091453806
-0.561041955922573,0.146597172584806,-0.561041955922573,0.233115540229996
-0.556190278214793,0.146655439349635,-0.556190278214793,0.230461950219318
-0.551338600507012,0.146727483730015,-0.551338600507012,0.227877063195741
-0.546486922799232,0.146813787149471,-0.546486922799232,0.225358632293358
-0.541635245091452,0.146914804946889,-0.541635245091452,0.222904427012753
-0.536783567383672,0.147030965597025,-0.536783567383672,0.220512238144919
-0.531931889675892,0.147162669974005,-0.531931889675892,0.218179882601944
-0.527080211968111,0.147310290659287,-0.527080211968111,0.215905208143255
-0.522228534260331,0.147474171295478,-0.522228534260331,0.213686097985822
-0.517376856552551,0.147654625987331,-0.517376856552551,0.211520475286428
-0.512525178844771,0.147851938751114,-0.512525178844771,0.209406307483864
-0.507673501136991,0.14806636301352,-0.507673501136991,0.20734161048877
-0.50282182342921,0.148298121161114,-0.50282182342921,0.205324452708755
-0.49797014572143,0.148547404141294,-0.49797014572143,0.203352958896466
-0.49311846801365,0.148814371115582,-0.49311846801365,0.201425313808354
-0.48826679030587,0.149099149165996,-0.48826679030587,0.199539765662107
-0.48341511259809,0.149401833055145,-0.48341511259809,0.197694629381014
-0.478563434890309,0.149722485040564,-0.478563434890309,0.195888289613868
-0.473711757182529,0.150061134743738,-0.473711757182529,0.194119203519556
-0.468860079474749,0.150417779074107,-0.468860079474749,0.192385903305986
-0.464008401766969,0.150792382208292,-0.464008401766969,0.190686998513717
-0.459156724059188,0.151184875624618,-0.459156724059188,0.189021178035344
-0.454305046351409,0.151595158192947,-0.454305046351409,0.187387211862561
-0.449453368643628,0.152023096319682,-0.449453368643628,0.185783952553694
-0.444601690935848,0.152468524147737,-0.444601690935848,0.184210336415478
-0.439750013228068,0.152931243811117,-0.439750013228068,0.182665384393891
-0.434898335520288,0.153411025743677,-0.434898335520288,0.181148202669947
-0.430046657812507,0.153907609041487,-0.430046657812507,0.179657982957504
-0.425194980104727,0.154420701878173,-0.425194980104727,0.178194002501315
-0.420343302396947,0.154949981972426,-0.420343302396947,0.176755623774816
-0.415491624689167,0.155495097106855,-0.415491624689167,0.175342293878341
-0.410639946981387,0.156055665697165,-0.410639946981387,0.173953543639778
-0.405788269273606,0.156631277410628,-0.405788269273606,0.172588986420936
-0.400936591565826,0.157221493832647,-0.400936591565826,0.171248316634177
-0.396084913858046,0.157825849180166,-0.396084913858046,0.169931307975141
-0.391233236150266,0.158443851060556,-0.391233236150266,0.168637811378666
-0.386381558442486,0.159074981274544,-0.386381558442486,0.167367752706213
-0.381529880734705,0.159718696661636,-0.381529880734705,0.166121130174312
-0.376678203026925,0.160374429986431,-0.376678203026925,0.164898011534717
-0.371826525319145,0.161041590864132,-0.371826525319145,0.163698531018025
-0.366974847611365,0.161719566723475,-0.366974847611365,0.16252288605361
-0.362123169903584,0.16240772380525,-0.362123169903584,0.161371333779638
-0.357271492195804,0.163105408194497,-0.357271492195804,0.160244187357915
-0.352419814488024,0.163811946884424,-0.352419814488024,0.159141812109083
-0.347568136780244,0.164526648869998,-0.347568136780244,0.158064621484462
-0.342716459072464,0.165248806269159,-0.342716459072464,0.15701307289149
-0.337864781364684,0.165977695469506,-0.337864781364684,0.155987663390283
-0.333013103656903,0.166712578298312,-0.333013103656903,0.154988925279287
-0.328161425949123,0.167452703213626,-0.328161425949123,0.154017421588412
-0.323309748241343,0.168197306514267,-0.323309748241343,0.153073741498259
-0.318458070533563,0.1689456135664,-0.318458070533563,0.152158495704279
-0.313606392825783,0.169696840044434,-0.313606392825783,0.151272311744731
-0.308754715118002,0.170450193183925,-0.308754715118002,0.150415829311311
-0.303903037410222,0.171204873044161,-0.303903037410222,0.149589695561179
-0.299051359702442,0.17196007377812,-0.299051359702442,0.148794560448896
-0.294199681994662,0.172714984907457,-0.294199681994662,0.148031072096471
-0.289348004286881,0.17346879260022,-0.289348004286881,0.147299872219285
-0.284496326579101,0.174220680948964,-0.284496326579101,0.146601591625201
-0.279644648871321,0.174969833246986,-0.279644648871321,0.145936845803565
-0.274792971163541,0.175715433260394,-0.274792971163541,0.145306230620141
-0.269941293455761,0.176456666493763,-0.269941293455761,0.144710318133335
-0.265089615747981,0.177192721447161,-0.265089615747981,0.144149652546222
-0.2602379380402,0.177922790862366,-0.2602379380402,0.143624746308086
-0.25538626033242,0.178646072956112,-0.25538626033242,0.143136076378232
-0.25053458262464,0.179361772638296,-0.25053458262464,0.142684080663941
-0.24568290491686,0.180069102713063,-0.24568290491686,0.142269154643383
-0.24083122720908,0.180767285060801,-0.24083122720908,0.141891648183353
-0.235979549501299,0.181455551799099,-0.235979549501299,0.141551862560611
-0.231127871793519,0.182133146420782,-0.231127871793519,0.141250047694576
-0.226276194085739,0.182799324907241,-0.226276194085739,0.140986399598047
-0.221424516377959,0.183453356815289,-0.221424516377959,0.140761058051573
-0.216572838670179,0.184094526335891,-0.216572838670179,0.140574104506025
-0.211721160962398,0.184722133323184,-0.211721160962398,0.140425560216886
-0.206869483254618,0.185335494292256,-0.206869483254618,0.140315384612748
-0.202017805546838,0.18593394338427,-0.202017805546838,0.140243473899489
-0.197166127839058,0.186516833297581,-0.197166127839058,0.140209659900661
-0.192314450131277,0.187083536183586,-0.192314450131277,0.140213709133658
-0.187462772423497,0.187633444506131,-0.187462772423497,0.14025532212035
-0.182611094715717,0.188165971863403,-0.182611094715717,0.140334132930027
-0.177759417007937,0.188680553771307,-0.177759417007937,0.140449708951675
-0.172907739300157,0.189176648407427,-0.172907739300157,0.140601550891881
-0.168056061592377,0.18965373731478,-0.168056061592377,0.140789092993935
-0.163204383884596,0.190111326064628,-0.163204383884596,0.141011703473094
-0.158352706176816,0.190548944877751,-0.158352706176816,0.14126868516235
-0.153501028469036,0.190966149203642,-0.153501028469036,0.141559276362538
-0.148649350761256,0.191362520257197,-0.148649350761256,0.141882651890138
-0.143797673053476,0.191737665512565,-0.143797673053476,0.142237924315727
-0.138945995345695,0.192091219153908,-0.138945995345695,0.142624145385643
-0.134094317637915,0.192422842482917,-0.134094317637915,0.143040307619152
-0.129242639930135,0.192732224283025,-0.129242639930135,0.14348534607315
-0.124390962222355,0.193019081140329,-0.124390962222355,0.143958140266186
-0.119539284514575,0.193283157721347,-0.119539284514575,0.144457516253511
-0.114687606806795,0.193524227007796,-0.114687606806795,0.144982248844662
-0.109835929099014,0.193742090488671,-0.109835929099014,0.145531063955065
-0.104984251391234,0.193936578309983,-0.104984251391234,0.146102641083101
-0.100132573683454,0.194107549382604,-0.100132573683454,0.146695615904033
-0.095280895975674,0.194254891448709,-0.095280895975674,0.147308582972272
-0.090429218267893,0.194378521107423,-0.090429218267893,0.147940098523441
-0.085577540560113,0.194478383800312,-0.085577540560113,0.148588683367832
-0.080725862852333,0.19455445375744,-0.080725862852333,0.149252825866859
-0.075874185144553,0.194606733904783,-0.075874185144553,0.14993098498427
-0.071022507436773,0.194635255733831,-0.071022507436773,0.150621593403938
-0.066170829728992,0.194640079134283,-0.066170829728992,0.151323060706179
-0.061319152021212,0.194621292190788,-0.061319152021212,0.152033776594646
-0.056467474313432,0.19457901094473,-0.056467474313432,0.152752114165965
-0.051615796605652,0.194513379122096,-0.051615796605652,0.153476433214363
-0.046764118897872,0.194424567828531,-0.046764118897872,0.154205083563648
-0.041912441190092,0.194312775212684,-0.041912441190092,0.154936408418998
-0.037060763482311,0.194178226099027,-0.037060763482311,0.155668747731056
-0.032209085774531,0.194021171591318,-0.032209085774531,0.156400441564951
-0.027357408066751,0.193841888647937,-0.027357408066751,0.157129833466854
-0.022505730358971,0.19364067963033,-0.022505730358971,0.157855273820791
-0.01765405265119,0.193417871825831,-0.01765405265119,0.158575123188401
-0.01280237494341,0.193173816946119,-0.01280237494341,0.159287755624395
-0.00795069723563,0.192908890602626,-0.00795069723563,0.159991561960463
-0.00309901952785,0.192623491760164,-0.00309901952785,0.160684953050374
0.00175265817993,0.192318042170107,0.00175265817993,0.161366362969034
0.006604335887711,0.191992985784409,0.006604335887711,0.162034252158226
0.011456013595491,0.191648788151783,0.011456013595491,0.162687110511781
0.016307691303271,0.191285935797332,0.016307691303271,0.163323460392904
0.021159369011052,0.190904935586936,0.021159369011052,0.163941859576381
0.026011046718832,0.190506314077691,0.026011046718832,0.164540904108394
0.030862724426612,0.190090616855651,0.030862724426612,0.165119231076715
0.035714402134392,0.18965840786217,0.035714402134392,0.165675521284041
0.040566079842172,0.189210268710063,0.040566079842172,0.166208501817325
0.045417757549952,0.188746797990826,0.045417757549952,0.166716948506006
0.050269435257732,0.188268610574117,0.050269435257732,0.167199688262157
0.055121112965513,0.187776336900685,0.055121112965513,0.167655601295692
0.059972790673293,0.187270622269904,0.059972790673293,0.168083623197932
0.064824468381073,0.186752126123047,0.064824468381073,0.168482746887041
0.069676146088853,0.186221521323395,0.069676146088853,0.168852024409063
0.074527823796633,0.185679493434276,0.074527823796633,0.169190568588569
0.079379501504414,0.18512673999606,0.079379501504414,0.169497554523249
0.084231179212194,0.184563969803134,0.084231179212194,0.169772220917129
0.089082856919974,0.183991902181831,0.089082856919974,0.170013871247515
0.093934534627754,0.183411266270273,0.093934534627754,0.170221874761187
0.098786212335535,0.182822800301021,0.098786212335535,0.170395667295902
0.103637890043315,0.182227250887429,0.103637890043315,0.170534751923745
0.108489567751095,0.181625372314535,0.108489567751095,0.170638699413509
0.113341245458875,0.181017925835292,0.113341245458875,0.170707148509853
0.118192923166655,0.180405678972917,0.118192923166655,0.170739806027679
0.123044600874435,0.179789404830087,0.123044600874435,0.170736446760856
0.127896278582216,0.179169881405683,0.127896278582216,0.170696913205138
0.132747956289996,0.178547890919726,0.132747956289996,0.170621115095901
0.137599633997776,0.177924219147152,0.137599633997776,0.170509028762089
0.142451311705556,0.177299654760993,0.142451311705556,0.170360696298555
0.147302989413336,0.176674988685514,0.147302989413336,0.170176224559835
0.152154667121117,0.176051013459831,0.152154667121117,0.169955783979171
0.157006344828897,0.175428522612472,0.157006344828897,0.169699607217463
0.161858022536677,0.174808310047323,0.161858022536677,0.169407987647636
0.166709700244457,0.174191169441365,0.166709700244457,0.169081277680743
0.171561377952238,0.173577893654578,0.171561377952238,0.168719886940903
0.176413055660018,0.172969274152316,0.176413055660018,0.168324280296964
0.181264733367798,0.172366100440489,0.181264733367798,0.167894975759545
0.186116411075578,0.171769159513777,0.186116411075578,0.167432542252782
0.190968088783358,0.171179235317137,0.190968088783358,0.166937597270832
0.195819766491138,0.170597108220769,0.195819766491138,0.166410804429758
0.200671444198919,0.170023554508725,0.200671444198919,0.16585287092603
0.205523121906699,0.169459345881275,0.205523121906699,0.165264544913369
0.210374799614479,0.16890524897113,0.210374799614479,0.164646612810097
0.215226477322259,0.168362024873592,0.215226477322259,0.163999896549555
0.220078155030039,0.167830428690651,0.220078155030039,0.163325250786431
0.22492983273782,0.16731120908904,0.22492983273782,0.162623560072077
0.2297815104456,0.166805107872221,0.2297815104456,0.161895736012022
0.23463318815338,0.166312859566233,0.23463318815338,0.161142714418961
0.23948486586116,0.165835191019322,0.23948486586116,0.16036545247446
0.24433654356894,0.165372821015234,0.24433654356894,0.159564925912502
0.249188221276721,0.164926459900026,0.249188221276721,0.158742126237813
0.254039898984501,0.164496809222219,0.254039898984501,0.157898057991576
0.258891576692281,0.164084561386101,0.258891576692281,0.157033736076825
0.263743254400061,0.163690399317945,0.263743254400061,0.156150183155277
0.268594932107841,0.163314996144895,0.268594932107841,0.155248427126882
0.273446609815621,0.162959014886249,0.273446609815621,0.154329498702698
0.278298287523402,0.162623108156822,0.278298287523402,0.153394429081019
0.283149965231182,0.162307917882087,0.283149965231182,0.152444247735915
0.288001642938962,0.162014075024734,0.288001642938962,0.151479980326501
0.292853320646743,0.161742199322276,0.292853320646743,0.150502646734337
0.297704998354523,0.16149289903533,0.297704998354523,0.14951325923546
0.302556676062303,0.161266770706155,0.302556676062303,0.148512820812473
0.307408353770083,0.161064398927015,0.307408353770083,0.147502323611165
0.312260031477863,0.160886356117941,0.312260031477863,0.146482747544988
0.317111709185643,0.160733202313421,0.317111709185643,0.145455059049672
0.321963386893424,0.160605484957546,0.321963386893424,0.144420209989126
0.326815064601204,0.16050373870713,0.326815064601204,0.143379136712662
0.331666742308984,0.160428485242303,0.331666742308984,0.142332759262456
0.336518420016764,0.160380233084066,0.336518420016764,0.141281980729053
0.341370097724544,0.160359477418292,0.341370097724544,0.140227686751644
0.346221775432324,0.160366699925654,0.346221775432324,0.13917074515876
0.351073453140105,0.160402368616942,0.351073453140105,0.138112005744017
0.355925130847885,0.160466937673238,0.355925130847885,0.137052300170553
0.360776808555665,0.160560847290421,0.360776808555665,0.135992441996875
0.365628486263446,0.160684523527456,0.365628486263446,0.134933226815929
0.370480163971226,0.160838378157945,0.370480163971226,0.133875432498442
0.375331841679006,0.161022808524408,0.375331841679006,0.132819819530802
0.380183519386786,0.161238197394771,0.380183519386786,0.131767131437109
0.385035197094566,0.161484912820554,0.385035197094566,0.130718095274446
0.389886874802346,0.161763307996257,0.389886874802346,0.129673422189913
0.394738552510126,0.162073721119443,0.394738552510126,0.128633808027604
0.399590230217907,0.162416475251074,0.399590230217907,0.127599933973359
0.404441907925687,0.162791878175613,0.404441907925687,0.12657246722496
0.409293585633467,0.163200222260481,0.409293585633467,0.125552061675292
0.414145263341247,0.163641784314445,0.414145263341247,0.124539358596028
0.418996941049028,0.164116825444564,0.418996941049028,0.123534987309447
0.423848618756808,0.164625590911311,0.423848618756808,0.12253956583622
0.428700296464588,0.165168309981571,0.428700296464588,0.121553701507271
0.433551974172368,0.165745195779187,0.433551974172368,0.120577991528226
0.438403651880148,0.166356445132823,0.438403651880148,0.119613023485422
0.443255329587929,0.167002238420883,0.443255329587929,0.118659375783041
0.448107007295709,0.16768273941333,0.448107007295709,0.117717618001584
0.452958685003489,0.168398095110235,0.452958685003489,0.116788311168617
0.457810362711269,0.169148435576965,0.457810362711269,0.115872007933583
0.462662040419049,0.169933873775941,0.462662040419049,0.11496925263929
0.467513718126829,0.170754505394961,0.467513718126829,0.114080581283684
0.47236539583461,0.171610408672114,0.47236539583461,0.113206521366477
0.47721707354239,0.172501644217381,0.47721707354239,0.112347591616275
0.48206875125017,0.173428254831045,0.48206875125017,0.111504301594903
0.486920428957951,0.17439026531911,0.486920428957951,0.110677151176772
0.491772106665731,0.175387682305955,0.491772106665731,0.10986662990225
0.496623784373511,0.176420494044546,0.496623784373511,0.109073216205169
0.501475462081291,0.177488670224519,0.501475462081291,0.108297376515743
0.506327139789071,0.178592161778574,0.506327139789071,0.107539564241344
0.511178817496851,0.17973090068762,0.511178817496851,0.106800218628727
0.516030495204632,0.180904799785202,0.516030495204632,0.106079763512409
0.520882172912412,0.182113752561775,0.520882172912412,0.10537860595501
0.525733850620192,0.183357632969462,0.525733850620192,0.104697134786447
0.530585528327972,0.184636295227974,0.530585528327972,0.104035719049848
0.535437206035752,0.185949573632429,0.535437206035752,0.103394706363058
0.540288883743532,0.18729728236388,0.540288883743532,0.102774421205499
0.545140561451313,0.188679215303361,0.545140561451313,0.102175163140985
0.549992239159093,0.190095145850386,0.549992239159093,0.101597204987883
0.554843916866873,0.191544826746804,0.554843916866873,0.101040790948684
0.559695594574654,0.193027989907032,0.559695594574654,0.100506134711684
0.564547272282434,0.194544346255672,0.564547272282434,0.099993417537986
0.569398949990214,0.196093585573605,0.569398949990214,0.099502786347479
0.574250627697994,0.197675376353663,0.574250627697994,0.0990343518178
0.579102305405774,0.199289365667036,0.579102305405774,0.098588186510533
0.583953983113554,0.20093517904159,0.583953983113554,0.098164323039038
0.588805660821334,0.202612420353301,0.588805660821334,0.097762752292392
0.593657338529115,0.204320671732054,0.593657338529115,0.097383421729844
0.598509016236895,0.206059493483047,0.598509016236895,0.09702623376007
0.603360693944675,0.20782842402508,0.603360693944675,0.096691044219265
0.608212371652455,0.209626979847017,0.608212371652455,0.096377660961785
0.613064049360236,0.211454655483701,0.613064049360236,0.096085842576598
0.617915727068016,0.213310923512636,0.617915727068016,0.095815297242339
0.622767404775796,0.215195234572709,0.622767404775796,0.095565681733085
0.627619082483576,0.217107017406258,0.627619082483576,0.095336600586351
0.632470760191356,0.219045678925748,0.632470760191356,0.095127605443986
0.637322437899137,0.221010604306309,0.637322437899137,0.094938194575843
0.642174115606917,0.223001157105388,0.642174115606917,0.094767812595165
0.647025793314697,0.225016679410699,0.647025793314697,0.094615850373669
0.651877471022477,0.227056492017651,0.651877471022477,0.094481645163285
0.656729148730257,0.229119894637391,0.656729148730257,0.094364480930412
0.661580826438037,0.231206166136531,0.661580826438037,0.094263588907455
0.666432504145818,0.23331456480962,0.666432504145818,0.094178148365239
0.671284181853598,0.235444328685307,0.671284181853598,0.094107287608697
0.676135859561378,0.237594675867133,0.676135859561378,0.094050085197052
0.680987537269159,0.239764804909801,0.680987537269159,0.094005571388463
0.685839214976939,0.241953895231673,0.685839214976939,0.093972729807889
0.690690892684719,0.244161107564225,0.690690892684719,0.093950499335694
0.695542570392499,0.246385584439045,0.695542570392499,0.093937776213303
0.700394248100279,0.248626450712905,0.700394248100279,0.093933416360997
0.705245925808059,0.250882814131346,0.705245925808059,0.093936237901764
0.71009760351584,0.253153765931091,0.71009760351584,0.093945023883972
0.71494928122362,0.255438381481528,0.71494928122362,0.093958525194495
0.7198009589314,0.257735720965379,0.7198009589314,0.093975463652862
0.72465263663918,0.260044830098565,0.72465263663918,0.093994535275955
0.72950431434696,0.262364740889169,0.72950431434696,0.094014413701829
0.73435599205474,0.264694472435269,0.73435599205474,0.094033753760272
0.739207669762521,0.267033031761306,0.739207669762521,0.094051195176924
0.744059347470301,0.269379414692526,0.744059347470301,0.094065366396932
0.748911025178081,0.271732606766891,0.748911025178081,0.09407488851345
0.753762702885861,0.274091584183766,0.753762702885861,0.094078379285648
0.758614380593642,0.276455314788519,0.758614380593642,0.094074457230314
0.763466058301422,0.278822759092066,0.763466058301422,0.094061745770704
0.768317736009202,0.28119287132426,0.768317736009202,0.094038877425863
0.773169413716982,0.283564600519894,0.773169413716982,0.094004498023369
0.778021091424762,0.285936891635942,0.778021091424762,0.093957270918226
0.782872769132542,0.288308686698562,0.782872769132542,0.093895881200497
0.787724446840323,0.290678925978232,0.787724446840323,0.093819039874247
0.792576124548103,0.293046549191284,0.792576124548103,0.093725487990415
0.797427802255883,0.295410496725961,0.797427802255883,0.093614000716342
0.802279479963663,0.29776971089101,0.802279479963663,0.093483391324966
0.807131157671443,0.300123137184723,0.807131157671443,0.093332515086933
0.811982835379223,0.30246972558218,0.811982835379223,0.093160273049332
0.816834513087004,0.304808431838403,0.816834513087004,0.092965615685172
0.821686190794784,0.307138218804954,0.821686190794784,0.092747546398328
0.826537868502564,0.309458057757486,0.826537868502564,0.092505124869254
0.831389546210345,0.311766929731592,0.831389546210345,0.092237470227481
0.836241223918125,0.314063826864263,0.836241223918125,0.091943764037675
0.841092901625905,0.316347753738162,0.841092901625905,0.091623253086843
0.845944579333685,0.318617728725843,0.845944579333685,0.09127525196115
0.850796257041465,0.320872785330998,0.850796257041465,0.090899145401751
0.855647934749245,0.323111973523732,0.855647934749245,0.090494390430004
0.860499612457026,0.32533436106684,0.860499612457026,0.090060518233454
0.865351290164806,0.327539034829998,0.865351290164806,0.089597135805036
0.870202967872586,0.329725102088758,0.870202967872586,0.089103927329015
0.875054645580367,0.331891691805211,0.875054645580367,0.0885806553083
0.879906323288147,0.334037955887166,0.879906323288147,0.088027161428897
0.884758000995927,0.336163070422691,0.884758000995927,0.087443367158393
0.889609678703707,0.338266236886858,0.889609678703707,0.086829274076527
0.894461356411487,0.340346683317555,0.894461356411487,0.086184963937036
0.899313034119267,0.342403665457264,0.899313034119267,0.085510598461117
0.904164711827048,0.344436467857702,0.904164711827048,0.084806418863978
0.909016389534828,0.34644440494431,0.909016389534828,0.084072745117058
0.913868067242608,0.348426822037605,0.913868067242608,0.083309974949618
0.918719744950388,0.350383096328473,0.918719744950388,0.082518582594428
0.923571422658168,0.35231263780456,0.923571422658168,0.081699117283372
0.928423100365948,0.354214890125023,0.928423100365948,0.080852201499741
0.933274778073728,0.356089331440951,0.933274778073728,0.079978528994975
0.938126455781509,0.357935475158915,0.938126455781509,0.079078862578524
0.942978133489289,0.359752870645205,0.942978133489289,0.078154031690359
0.947829811197069,0.361541103868408,0.947829811197069,0.07720492976648
0.95268148890485,0.363299797978164,0.95268148890485,0.076232511408535
0.95753316661263,0.36502861381802,0.95753316661263,0.075237789369337
0.96238484432041,0.366727250370503,0.96238484432041,0.074221831366737
0.96723652202819,0.368395445132637,0.96723652202819,0.073185756738858
0.97208819973597,0.370032974420336,0.97208819973597,0.072130732954209
0.97693987744375,0.37163965360025,0.97693987744375,0.071057971990645
0.981791555151531,0.373215337247818,0.981791555151531,0.069968726597497
0.986643232859311,0.374759919230473,0.986643232859311,0.068864286455521
0.991494910567091,0.376273332715121,0.991494910567091,0.067745974249519
0.996346588274871,0.377755550099222,0.996346588274871,0.066615141668679
1.00119826598265,0.379206582864966,1.00119826598265,0.06547316534975
