Pos_Threshold,Pos_Density,Neg_Threshold,Neg_Density
1.00604994369043,0.380626481356287,1.00604994369043,0.064321442778226
1.01090162139821,0.382015334478593,1.01090162139821,0.063161388162634
1.01575329910599,0.383373269321361,1.01575329910599,0.061994428296964
1.02060497681377,0.384700450703894,1.02060497681377,0.06082199842607
1.02545665452155,0.385997080644792,1.02545665452155,0.059645538128665
1.03030833222933,0.387263397755845,1.03030833222933,0.058466487232237
1.03516000993711,0.388499676561314,1.03516000993711,0.057286281773873
1.04001168764489,0.389706226743716,1.04001168764489,0.05610635002058
1.04486336535267,0.390883392317483,1.04486336535267,0.054928108562233
1.04971504306045,0.392031550732019,1.04971504306045,0.053752958489806
1.05456672076823,0.393151111905904,1.05456672076823,0.052582281670986
1.05941839847601,0.394242517194175,1.05941839847601,0.051417437134692
1.06427007618379,0.395306238290795,1.06427007618379,0.050259757575431
1.06912175389157,0.396342776068619,1.06912175389157,0.049110545987736
1.07397343159935,0.397352659359321,1.07397343159935,0.047971072440295
1.07882510930713,0.398336443675921,1.07882510930713,0.04684257099866
1.08367678701492,0.399294709880732,1.08367678701492,0.045726236804699
1.0885284647227,0.400228062801664,1.0885284647227,0.044623223320245
1.09338014243048,0.401137129799993,1.09338014243048,0.043534639741618
1.09823182013826,0.402022559292836,1.09823182013826,0.042461548590945
1.10308349784604,0.402885019233686,1.10308349784604,0.04140496348946
1.10793517555382,0.403725195554494,1.10793517555382,0.040365847117162
1.1127868532616,0.404543790572881,1.1127868532616,0.039345109362492
1.11763853096938,0.40534152136816,1.11763853096938,0.038343605664881
1.12249020867716,0.406119118129936,1.12249020867716,0.037362135552324
1.12734188638494,0.406877322483122,1.12734188638494,0.03640144137535
1.13219356409272,0.407616885793278,1.13219356409272,0.035462207238065
1.1370452418005,0.408338567456217,1.1370452418005,0.034545058126221
1.14189691950828,0.409043133175871,1.14189691950828,0.033650559231591
1.14674859721606,0.409731353234441,1.14674859721606,0.032779215471235
1.15160027492384,0.410404000758847,1.15160027492384,0.031931471199644
1.15645195263162,0.411061849987524,1.15645195263162,0.031107710111083
1.1613036303394,0.411705674541588,1.1613036303394,0.030308255328893
1.16615530804718,0.41233624570436,1.16615530804718,0.029533369677945
1.17100698575496,0.412954330713231,1.17100698575496,0.028783256135903
1.17585866346274,0.413560691067784,1.17585866346274,0.028058058458438
1.18071034117052,0.414156080858038,1.18071034117052,0.027357861973095
1.1855620188783,0.414741245116616,1.1855620188783,0.026682694536032
1.19041369658608,0.415316918198547,1.19041369658608,0.026032527645492
1.19526537429386,0.415883822192343,1.19526537429386,0.025407277705439
1.20011705200164,0.416442665365867,1.20011705200164,0.024806807432499
1.20496872970942,0.416994140650419,1.20496872970942,0.024230927398997
1.2098204074172,0.41753892416633,1.2098204074172,0.023679397704621
1.21467208512498,0.418077673793247,1.21467208512498,0.023151929768996
1.21952376283276,0.418611027788125,1.21952376283276,0.022648188237224
1.22437544054054,0.419139603453834,1.22437544054054,0.022167792990286
1.22922711824832,0.419663995861093,1.22922711824832,0.021710321252011
1.2340787959561,0.420184776626329,1.2340787959561,0.021275309784233
1.23893047366388,0.420702492747856,1.23893047366388,0.020862257161623
1.24378215137166,0.42121766550262,1.24378215137166,0.020470626117639
1.24863382907944,0.421730789405572,1.24863382907944,0.020099845952987
1.25348550678722,0.422242331233549,1.25348550678722,0.019749314997974
1.258337184495,0.422752729115365,1.258337184495,0.019418403120129
1.26318886220278,0.423262391689616,1.26318886220278,0.019106454268524
1.26804053991056,0.423771697331523,1.26804053991056,0.018812789046275
1.27289221761834,0.424280993449947,1.27289221761834,0.018536707302769
1.27774389532612,0.424790595855507,1.27774389532612,0.018277490737293
1.2825955730339,0.425300788200541,1.2825955730339,0.018034405505834
1.28744725074168,0.425811821491481,1.28744725074168,0.017806704822986
1.29229892844946,0.426323913673972,1.29229892844946,0.017593631551032
1.29715060615724,0.426837249290935,1.29715060615724,0.01739442076849
1.30200228386502,0.427351979213542,1.30200228386502,0.01720830231056
1.3068539615728,0.427868220444896,1.3068539615728,0.017034503274161
1.31170563928058,0.428386055996047,1.31170563928058,0.016872250480457
1.31655731698836,0.428905534833778,1.31655731698836,0.016720772888015
1.32140899469614,0.429426671899412,1.32140899469614,0.016579303950008
1.32626067240393,0.429949448197775,1.32626067240393,0.016447083909128
1.33111235011171,0.430473810955202,1.33111235011171,0.016323362024188
1.33596402781949,0.430999673845416,1.33596402781949,0.01620739872265
1.34081570552727,0.431526917281878,1.34081570552727,0.016098467673662
1.34566738323505,0.432055388775103,1.34566738323505,0.015995857776478
1.35051906094283,0.432584903353306,1.35051906094283,0.015898875059476
1.35537073865061,0.433115244044581,1.35537073865061,0.015806844485328
1.36022241635839,0.433646162418744,1.36022241635839,0.015719111658211
1.36507409406617,0.434177379186798,1.36507409406617,0.015635044429307
1.36992577177395,0.434708584855945,1.36992577177395,0.015554034397205
1.37477744948173,0.435239440437901,1.37477744948173,0.015475498300176
1.37962912718951,0.435769578208249,1.37962912718951,0.015398879297653
1.38448080489729,0.436298602514443,1.38448080489729,0.015323648138654
1.38933248260507,0.436826090630019,1.38933248260507,0.015249304215211
1.39418416031285,0.437351593652522,1.39418416031285,0.015175376499311
1.39903583802063,0.437874637442591,1.39903583802063,0.015101424362165
1.40388751572841,0.438394723601604,1.40388751572841,0.015027038275058
1.40873919343619,0.43891133048526,1.40873919343619,0.014951840391386
1.41359087114397,0.439423914250431,1.41359087114397,0.014875485009847
1.41844254885175,0.439931909932637,1.41844254885175,0.014797658919157
1.42329422655953,0.44043473255144,1.42329422655953,0.014718081625017
1.42814590426731,0.440931778241089,1.42814590426731,0.014636505460394
1.43299758197509,0.441422425403751,1.43299758197509,0.014552715580582
1.43784925968287,0.441906035882661,1.43784925968287,0.014466529844812
1.44270093739065,0.442381956152568,1.44270093739065,0.014377798586548
1.44755261509843,0.442849518524864,1.44755261509843,0.014286404274906
1.45240429280621,0.443308042364849,1.45240429280621,0.014192261069989
1.45725597051399,0.443756835318585,1.45725597051399,0.014095314275193
1.46210764822177,0.44419519454689,1.46210764822177,0.013995539689857
1.46695932592955,0.444622407964037,1.46695932592955,0.013892942865903
1.47181100363733,0.44503775547881,1.47181100363733,0.013787558272369
1.47666268134511,0.445440510235616,1.47666268134511,0.013679448371985
1.48151435905289,0.445829939853444,1.48151435905289,0.013568702614183
1.48636603676067,0.446205307660502,1.48636603676067,0.013455436349123
1.49121771446845,0.446565873922479,1.49121771446845,0.013339789667546
1.49606939217623,0.446910897062422,1.49606939217623,0.0132219261714
1.50092106988401,0.447239634870333,1.50092106988401,0.013102031680379
1.50577274759179,0.447551345700657,1.50577274759179,0.012980312879637
1.51062442529957,0.44784528965592,1.51062442529957,0.012856995914065
1.51547610300735,0.44812072975487,1.51547610300735,0.01273232493461
1.52032778071513,0.448376933083575,1.52032778071513,0.012606560602208
1.52517945842291,0.448613171927982,1.52517945842291,0.012479978554966
1.53003113613069,0.448828724886587,1.53003113613069,0.012352867844249
1.53488281383847,0.449022877961905,1.53488281383847,0.012225529345379
1.53973449154625,0.449194925629564,1.53973449154625,0.012098274148645
1.54458616925403,0.449344171883875,1.54458616925403,0.011971421936297
1.54943784696181,0.449469931258904,1.54943784696181,0.01184529935119
1.55428952466959,0.449571529824058,1.55428952466959,0.011720238362669
1.55914120237737,0.449648306153367,1.55914120237737,0.011596574635239
1.56399288008515,0.449699612267667,1.56399288008515,0.011474645905473
1.56884455779294,0.449724814549,1.56884455779294,0.0113547903725
1.57369623550072,0.449723294626608,1.57369623550072,0.011237345107327
1.5785479132085,0.44969445023397,1.5785479132085,0.011122644486101
1.58339959091628,0.449637696036427,1.58339959091628,0.011011018652273
1.58825126862406,0.449552464428946,1.58825126862406,0.010902792012496
1.59310294633184,0.449438206303728,1.59310294633184,0.010798281770888
1.59795462403962,0.449294391787328,1.59795462403962,0.010697796506145
1.6028063017474,0.449120510947077,1.6028063017474,0.010601634795777
1.60765797945518,0.448916074466629,1.60765797945518,0.010510083891565
1.61250965716296,0.448680614290493,1.61250965716296,0.010423418450102
1.61736133487074,0.448413684237457,1.61736133487074,0.010341899322109
1.62221301257852,0.448114860582884,1.62221301257852,0.01026577240394
1.6270646902863,0.447783742609829,1.6270646902863,0.01019526755452
1.63191636799408,0.447419953129034,1.63191636799408,0.010130597580686
1.63676804570186,0.447023138967834,1.63676804570186,0.01007195729368
1.64161972340964,0.446592971428047,1.64161972340964,0.010019522639288
1.64647140111742,0.446129146712957,1.64647140111742,0.009973449903897
1.6513230788252,0.445631386323495,1.6513230788252,0.009933874998455
1.65617475653298,0.44509943742375,1.65617475653298,0.009900912822102
1.66102643424076,0.444533073175949,1.66102643424076,0.009874656706958
1.66587811194854,0.443932093045063,1.66587811194854,0.009855177945308
1.67072978965632,0.443296323073184,1.67072978965632,0.009842525400175
1.6755814673641,0.442625616123836,1.6755814673641,0.00983672519999
1.68043314507188,0.441919852096382,1.68043314507188,0.00983778051783
1.68528482277966,0.44117893811068,1.68528482277966,0.009845671435426
1.69013650048744,0.440402808662146,1.69013650048744,0.009860354891884
1.69498817819522,0.439591425747367,1.69498817819522,0.0098817647168
1.699839855903,0.438744778960424,1.699839855903,0.009909811747212
1.70469153361078,0.437862885560038,1.70469153361078,0.009944384027542
1.70954321131856,0.436945790507685,1.70954321131856,0.009985347091472
1.71439488902634,0.435993566476794,1.71439488902634,0.010032544324398
1.71924656673412,0.435006313833128,1.71924656673412,0.010085797404909
1.7240982444419,0.433984160586472,1.7240982444419,0.010144906823448
1.72894992214968,0.432927262313682,1.72894992214968,0.010209652476102
1.73380159985746,0.431835802053222,1.73380159985746,0.010279794331226
1.73865327756524,0.430709990171224,1.73865327756524,0.010355073166358
1.74350495527302,0.429550064199158,1.74350495527302,0.01043521137269
1.7483566329808,0.428356288643171,1.7483566329808,0.0105199138241
1.75320831068858,0.427128954765149,1.75320831068858,0.010608868807581
1.75805998839636,0.425868380335545,1.75805998839636,0.010701749011664
1.76291166610414,0.42457490935805,1.76291166610414,0.010798212569263
1.76776334381192,0.423248911766123,1.76776334381192,0.010897904151161
1.7726150215197,0.421890783091467,1.7726150215197,0.011000456106198
1.77746669922748,0.420500944104489,1.77746669922748,0.011105489644049
1.78231837693526,0.419079840426816,1.78231837693526,0.011212616056333
1.78717005464304,0.41762794211595,1.78717005464304,0.011321437971626
1.79202173235082,0.416145743222135,1.79202173235082,0.011431550639879
1.7968734100586,0.414633761317554,1.7968734100586,0.011542543241562
1.80172508776638,0.413092536997961,1.80172508776638,0.01165400021681
1.80657676547416,0.411522633356915,1.80657676547416,0.011765502609727
1.81142844318194,0.409924635432741,1.81142844318194,0.011876629422974
1.81628012088973,0.40829914962845,1.81628012088973,0.011986958977673
1.82113179859751,0.406646803104814,1.82113179859751,0.012096070273672
1.82598347630529,0.404968243146846,1.82598347630529,0.012203544345178
1.83083515401307,0.403264136503989,1.83083515401307,0.012308965606774
1.83568683172085,0.401535168704322,1.83568683172085,0.012411923184867
1.84053850942863,0.399782043343149,1.84053850942863,0.012512012229668
1.84539018713641,0.398005481346391,1.84539018713641,0.01260883520284
1.85024186484419,0.3962062202092,1.85024186484419,0.01270200313608
1.85509354255197,0.394385013210336,1.85509354255197,0.012791136855978
1.85994522025975,0.392542628602818,1.85994522025975,0.012875868170613
1.86479689796753,0.390679848781459,1.86479689796753,0.012955841013548
1.86964857567531,0.388797469427943,1.86964857567531,0.013030712540969
1.87450025338309,0.386896298634138,1.87450025338309,0.013100154177989
1.87935193109087,0.384977156004408,1.87935193109087,0.01316385261027
1.88420360879865,0.383040871737746,1.88420360879865,0.013221510717382
1.88905528650643,0.381088285690594,1.88905528650643,0.013272848444546
1.89390696421421,0.379120246421293,1.89390696421421,0.013317603609664
1.89875864192199,0.37713761021714,1.89875864192199,0.013355532642808
1.90361031962977,0.375141240105111,1.90361031962977,0.013386411255647
1.90846199733755,0.373132004847363,1.90846199733755,0.013410035038554
1.91331367504533,0.37111077792266,1.91331367504533,0.013426219983488
1.91816535275311,0.369078436494971,1.91816535275311,0.013434802931029
1.92301703046089,0.367035860370498,1.92301703046089,0.013435641940306
1.92786870816867,0.364983930944479,1.92786870816867,0.013428616580868
1.93272038587645,0.362923530139158,1.93272038587645,0.013413628145901
1.93757206358423,0.360855539334342,1.93757206358423,0.013390599786544
1.94242374129201,0.358780838292054,1.94242374129201,0.013359476567384
1.94727541899979,0.356700304076808,1.94727541899979,0.013320225443568
1.95212709670757,0.354614809973088,1.95212709670757,0.013272835160324
1.95697877441535,0.352525224401654,1.95697877441535,0.013217316075971
1.96183045212313,0.350432409836336,1.96183045212313,0.013153699909907
1.96668212983091,0.348337221723016,1.96668212983091,0.013082039417308
1.97153380753869,0.346240507402521,1.97153380753869,0.013002407992639
1.97638548524647,0.34414310503919,1.97638548524647,0.012914899204353
1.98123716295425,0.342045842556899,1.98123716295425,0.012819626263452
1.98608884066203,0.339949536584338,1.98608884066203,0.01271672142885
1.99094051836981,0.337854991411368,1.99094051836981,0.012606335352737
1.99579219607759,0.335762997958287,1.99579219607759,0.012488636369384
2.00064387378537,0.33367433275983,2.00064387378537,0.012363809731041
2.00549555149315,0.331589756965776,2.00549555149315,0.012232056794787
2.01034722920093,0.329510015359961,2.01034722920093,0.012093594164347
2.01519890690871,0.327435835399563,2.01519890690871,0.011948652791085
2.02005058461649,0.325367926276461,2.02005058461649,0.011797477038461
2.02490226232427,0.323306978002483,2.02490226232427,0.011640323714392
2.02975394003205,0.321253660520315,2.02975394003205,0.01147746107601
2.03460561773983,0.319208622841849,2.03460561773983,0.011309167811394
2.03945729544761,0.31717249221567,2.03945729544761,0.011135732002851
2.04430897315539,0.315145873325394,2.04430897315539,0.010957450076373
2.04916065086317,0.313129347520501,2.04916065086317,0.010774625741854
2.05401232857095,0.311123472081259,2.05401232857095,0.010587568928607
2.05886400627873,0.309128779519304,2.05886400627873,0.010396594720697
2.06371568398652,0.307145776915376,2.06371568398652,0.010202022296466
2.0685673616943,0.305174945295639,2.0685673616943,0.010004173876577
2.07341903940208,0.303216739047982,2.07341903940208,0.009803373684727
2.07827071710986,0.30127158537959,2.07827071710986,0.009599946925065
2.08312239481764,0.299339883817046,2.08312239481764,0.009394218780173
2.08797407252542,0.297422005750105,2.08797407252542,0.009186513433286
2.0928257502332,0.295518294020241,2.0928257502332,0.008977153118226
2.09767742794098,0.293629062554963,2.09767742794098,0.008766457200325
2.10252910564876,0.291754596048816,2.10252910564876,0.008554741291361
2.10738078335654,0.289895149691898,2.10738078335654,0.008342316401334
2.11223246106432,0.288050948946629,2.11223246106432,0.00812948812961
2.1170841387721,0.286222189373419,2.1170841387721,0.007916555897772
2.12193581647988,0.284409036505772,2.12193581647988,0.007703812226188
2.12678749418766,0.282611625775299,2.12678749418766,0.0074915420561
2.13163917189544,0.280830062486961,2.13163917189544,0.007280022118743
2.13649084960322,0.279064421844821,2.13649084960322,0.007069520352728
2.141342527311,0.277314749028429,2.141342527311,0.006860295370685
2.14619420501878,0.275581059319905,2.14619420501878,0.00665259597587
2.15104588272656,0.273863338281646,2.15104588272656,0.006446660729195
2.15589756043434,0.272161541984502,2.15589756043434,0.006242717566873
2.16074923814212,0.270475597286157,2.16074923814212,0.006040983468635
2.1656009158499,0.268805402159336,2.1656009158499,0.005841664176225
2.17045259355768,0.267150826069376,2.17045259355768,0.005644953961645
2.17530427126546,0.265511710400581,2.17530427126546,0.005451035444419
2.18015594897324,0.263887868930674,2.18015594897324,0.005260079456903
2.18500762668102,0.262279088352585,2.18500762668102,0.005072244956508
2.1898593043888,0.260685128842696,2.1898593043888,0.004887678983495
2.19471098209658,0.259105724674554,2.19471098209658,0.004706516662823
2.19956265980436,0.257540584877007,2.19956265980436,0.004528881248407
2.20441433751214,0.255989393935591,2.20441433751214,0.00435488420797
2.20926601521992,0.25445181253592,2.20926601521992,0.004184625346551
2.2141176929277,0.252927478347737,2.2141176929277,0.004018192966649
2.21896937063548,0.251416006848217,2.21896937063548,0.00385566406284
2.22382104834326,0.249916992183006,2.22382104834326,0.003697104548661
2.22867272605104,0.248430008063422,2.22867272605104,0.003542569513484
2.23352440375882,0.246954608698161,2.23352440375882,0.003392103507026
2.2383760814666,0.245490329757773,2.2383760814666,0.003245740849144
2.24322775917438,0.244036689370137,2.24322775917438,0.003103505962523
2.24807943688216,0.24259318914505,2.24807943688216,0.002965413725849
2.25293111458994,0.241159315226031,2.25293111458994,0.002831469845092
2.25778279229772,0.239734539367367,2.25778279229772,0.002701671240517
2.2626344700055,0.238318320034375,2.2626344700055,0.002576006447092
2.26748614771328,0.236910103524816,2.26748614771328,0.002454456025989
2.27233782542106,0.235509325109348,2.27233782542106,0.002336992984941
2.27718950312884,0.234115410188875,2.27718950312884,0.002223583205278
2.28204118083662,0.232727775466607,2.28204118083662,0.002114185873516
2.2868928585444,0.231345830132629,2.2868928585444,0.002008753915504
2.29174453625218,0.22996897705875,2.29174453625218,0.001907234431153
2.29659621395996,0.228596614001371,2.29659621395996,0.001809569127931
2.30144789166774,0.227228134810123,2.30144789166774,0.001715694751352
2.30629956937552,0.22586293064,2.30629956937552,0.001625543510838
2.3111512470833,0.224500391164701,2.3111512470833,0.0015390434994
2.31600292479109,0.223139905788924,2.31600292479109,0.001456119105724
2.32085460249887,0.221780864857323,2.32085460249887,0.001376691417338
2.32570628020665,0.220422660857887,2.32570628020665,0.001300678613678
2.33055795791443,0.219064689617477,2.33055795791443,0.001227996347938
2.33540963562221,0.217706351487316,2.33540963562221,0.001158558116765
2.34026131332999,0.216347052516209,2.34026131332999,0.001092275616913
2.34511299103777,0.214986205609339,2.34511299103777,0.00102905908812
2.34996466874555,0.213623231670487,2.34996466874555,0.000968817641568
2.35481634645333,0.212257560725579,2.35481634645333,0.000911459573389
2.35966802416111,0.210888633025493,2.35966802416111,0.000856892662791
2.36451970186889,0.209515900126115,2.36451970186889,0.000805024454467
2.36937137957667,0.208138825943678,2.36937137957667,0.000755762525063
2.37422305728445,0.206756887783462,2.37422305728445,0.000709014733544
2.37907473499223,0.205369577340017,2.37907473499223,0.000664689455416
2.38392641270001,0.203976401667096,2.38392641270001,0.000622695800818
2.38877809040779,0.202576884115583,2.38877809040779,0.000582943816585
2.39362976811557,0.201170565237738,2.39362976811557,0.00054534467245
2.39848144582335,0.19975700365619,2.39848144582335,0.000509810831627
2.40333312353113,0.198335776896142,2.40333312353113,0.000476256206063
2.40818480123891,0.196906482179358,2.40818480123891,0.000444596296713
2.41303647894669,0.195468737178575,2.41303647894669,0.000414748319236
2.41788815665447,0.194022180731051,2.41788815665447,0.000386631315559
2.42273983436225,0.19256647351008,2.42273983436225,0.000360166251776
2.42759151207003,0.191101298653344,2.42759151207003,0.000335276102922
2.43244318977781,0.189626362347106,2.43244318977781,0.000311885925134
2.43729486748559,0.188141394365312,2.43729486748559,0.000289922915793
2.44214654519337,0.186646148562778,2.44214654519337,0.000269316462207
2.44699822290115,0.185140403321714,2.44699822290115,0.000249998179454
2.45184990060893,0.18362396195096,2.45184990060893,0.000231901937981
2.45670157831671,0.182096653037377,2.45670157831671,0.000214963881573
2.46155325602449,0.180558330748954,2.46155325602449,0.000199122436317
2.46640493373227,0.17900887508929,2.46640493373227,0.000184318311162
2.47125661144005,0.177448192103183,2.47125661144005,0.000170494490708
2.47610828914783,0.1758762140332,2.47610828914783,0.00015759622079
2.48095996685561,0.174292899427162,2.48095996685561,0.000145570987494
2.48581164456339,0.172698233196601,2.48581164456339,0.000134368490139
2.49066332227117,0.171092226626334,2.49066332227117,0.000123940608828
2.49551499997895,0.169474917335401,2.49551499997895,0.000114241367089
2.50036667768673,0.167846369189708,2.50036667768673,0.000105226890141
2.50521835539451,0.166206672166825,2.50521835539451,9.68553593074645E-05
2.51007003310229,0.164555942173458,2.51007003310229,8.90869630412404E-05
2.51492171081007,0.162894320816236,2.51492171081007,8.18838450437233E-05
2.51977338851785,0.161221975126535,2.51977338851785,7.52100499133772E-05
2.52462506622563,0.15953909724014,2.52462506622563,6.90314667425426E-05
2.52947674393341,0.157845904032652,2.52947674393341,6.33157710575435E-05
2.53432842164119,0.156142636711629,2.53432842164119,5.80323654722731E-05
2.53918009934898,0.154429560366524,2.53918009934898,5.31523194013677E-05
2.54403177705676,0.152706963477565,2.54403177705676,4.86483081550361E-05
2.54888345476453,0.150975157384828,2.54888345476453,4.44945517137658E-05
2.55373513247231,0.149234475718779,2.55373513247231,4.06667534576855E-05
2.5585868101801,0.147485273793677,2.5585868101801,3.71420391024061E-05
2.56343848788788,0.145727927965286,2.56343848788788,3.38988960707857E-05
2.56829016559566,0.143962834954387,2.56829016559566,3.09171135083394E-05
2.57314184330344,0.142190411137687,2.57314184330344,2.81777231290887E-05
2.57799352101122,0.140411091807735,2.57799352101122,2.56629410584529E-05
2.582845198719,0.138625330403532,2.582845198719,2.33561108205237E-05
2.58769687642678,0.136833597713582,2.58769687642678,2.12416475986523E-05
2.59254855413456,0.135036381053142,2.59254855413456,1.93049838808354E-05
2.59740023184234,0.133234183417508,2.59740023184234,1.75325165848753E-05
2.60225190955012,0.131427522613193,2.60225190955012,1.59115557427685E-05
2.6071035872579,0.129616930368879,2.6071035872579,1.44302748092196E-05
2.61195526496568,0.127802951428073,2.61195526496568,1.30776626456028E-05
2.61680694267346,0.125986142625404,2.61680694267346,1.18434772180909E-05
2.62165862038124,0.124167071948524,2.62165862038124,1.07182010370177E-05
2.62651029808902,0.122346317587596,2.62651029808902,9.69299835383373E-06
2.6313619757968,0.120524466974341,2.6313619757968,8.75967412221527E-06
2.63621365350458,0.118702115812654,2.63621365350458,7.91063472098502E-06
2.64106533121236,0.116879867102774,2.64106533121236,7.13885042844991E-06
2.64591700892014,0.115058330160986,2.64591700892014,6.43781963053985E-06
2.65076868662792,0.113238119636855,2.65076868662792,5.80153473869873E-06
2.6556203643357,0.11141985452994,2.6556203643357,5.22444978779553E-06
2.66047204204348,0.109604157207952,2.66047204204348,4.70144967935526E-06
