Activation,Layers,Learning_rate,Accuracy,Sensitivity,Specificity,F1-score,MCC
relu,"(25,)",0.01,0.9104447341735478,0.9840845278557706,0.4650623885918003,0.9497005345999487,0.5779244047729577
relu,"(25,)",0.001,0.909561060408518,0.9751391557066155,0.5124777183600713,0.9487560854202932,0.5839206761146384
relu,"(25,)",0.0001,0.9112632188903376,0.9781242303334811,0.5062388591800356,0.9498316345406883,0.5885098052530979
relu,"(25,)",1e-05,0.9052875561350138,0.9771341313235801,0.46987522281639926,0.9465739718462203,0.5550523674263653
relu,"(50,)",0.01,0.9138490511371867,0.9721590069454706,0.5611408199643494,0.9509548695305432,0.6113970342467571
relu,"(50,)",0.001,0.9138273214544401,0.9781390079306438,0.5238859180035651,0.9511961915478266,0.604122841684882
relu,"(50,)",0.0001,0.9112704621179197,0.9751490074380572,0.5242424242424242,0.9496633804783764,0.5952035834532642
relu,"(50,)",1e-05,0.9070042010719976,0.9691837840500468,0.5303030303030303,0.947052038933752,0.5781512286133162
relu,"(100,)",0.01,0.9087136027813995,0.9582631397468104,0.6081996434937611,0.9472528560856462,0.614611107918214
relu,"(100,)",0.001,0.9121324062002029,0.9681936850401458,0.5725490196078431,0.9496918314575391,0.6170629571144035
relu,"(100,)",0.0001,0.9121179197450384,0.9761391064479582,0.5242424242424243,0.9501683410934396,0.5963789020826439
relu,"(100,)",1e-05,0.9061495002172968,0.9751391557066155,0.48841354723707664,0.9468946208390825,0.5655940456794518
relu,"(150,)",0.01,0.8899174272055628,0.9522486577015911,0.5130124777183601,0.9363670032184646,0.5392262215542835
relu,"(150,)",0.001,0.9138128349992757,0.9652135362790011,0.6019607843137255,0.9504610564240705,0.6264921037234296
relu,"(150,)",0.0001,0.9146675358539765,0.979114329343382,0.5242424242424242,0.9516659474538854,0.6091056575384634
relu,"(150,)",1e-05,0.9104157612632189,0.9781340820649229,0.5,0.9493695947524348,0.5832121336458642
relu,"(200,)",0.01,0.9002100535998842,0.9453672232894931,0.6260249554367201,0.9418849906779013,0.5906459891263042
relu,"(200,)",0.001,0.9138200782268578,0.970164031328506,0.5727272727272728,0.9508102829950249,0.6162382037641577
relu,"(200,)",0.0001,0.9138418079096046,0.9751440815723363,0.5427807486631016,0.9510660421334516,0.6065466899233792
relu,"(200,)",1e-05,0.9121541358829495,0.9801192059504458,0.5008912655971479,0.9504119279310064,0.5901828088343697
relu,"(250,)",0.01,0.895907576416051,0.9532436825772129,0.549554367201426,0.9399892251454054,0.5566193360265482
relu,"(250,)",0.001,0.9052730696798493,0.9651839810846756,0.542602495543672,0.9457483181370632,0.5896319326168401
relu,"(250,)",0.0001,0.9146747790815587,0.9771242795921383,0.536541889483066,0.9515908760720915,0.6111698424129843
relu,"(250,)",1e-05,0.9129581341445748,0.9771341313235801,0.5238859180035651,0.9506902632298682,0.5983246302975403
relu,"(300,)",0.01,0.9120889468347095,0.9671937342988031,0.5777183600713013,0.9496703568110668,0.6133234627077665
relu,"(300,)",0.001,0.9214906562364189,0.9801241318161668,0.5657754010695187,0.9554310486010165,0.6439784338130898
relu,"(300,)",0.0001,0.9163841807909604,0.9830895029801487,0.5124777183600713,0.9527807992068322,0.6153592257130691
relu,"(300,)",1e-05,0.9095538171809359,0.9811043790946259,0.4761140819964349,0.9490138628740434,0.5788941400509131
relu,"(10,10)",0.01,0.9078516586991163,0.9731540318210925,0.5122994652406417,0.9477370283355879,0.579807680673056
relu,"(10,10)",0.001,0.9104519774011299,0.979119255209103,0.49518716577540106,0.9494902425932076,0.580206645993864
relu,"(10,10)",0.0001,0.9010430247718383,0.979119255209103,0.4283422459893048,0.9444107602458375,0.5275894555661131
relu,"(10,10)",1e-05,0.8959220628712155,0.9761440323136792,0.40998217468805703,0.9415214316269589,0.5008617667187277
relu,"(25,25)",0.01,0.912965377372157,0.979119255209103,0.5121212121212121,0.9508524742620261,0.5979659804293551
relu,"(25,25)",0.001,0.9129726205997393,0.9731589576868135,0.5483065953654189,0.9504569443227937,0.6083904873154669
relu,"(25,25)",0.0001,0.9163841807909605,0.9791241810748239,0.5361853832442067,0.9526370479529311,0.6157806512412566
relu,"(25,25)",1e-05,0.9010575112270027,0.9731688094182552,0.464349376114082,0.9440743856585658,0.5383789732912447
relu,"(50,50)",0.01,0.9172099087353325,0.977139057189301,0.553475935828877,0.9529420155630772,0.6272191902726284
relu,"(50,50)",0.001,0.9121251629726206,0.9870745283483573,0.45811051693404636,0.950702358049757,0.5864452654676809
relu,"(50,50)",0.0001,0.9172533681008257,0.9820994039702478,0.524777183600713,0.9532111589909529,0.6209170303477528
relu,"(50,50)",1e-05,0.9052947993625959,0.9840894537214916,0.4279857397504456,0.9469185529803942,0.5484142730585543
relu,"(75,75)",0.01,0.9053092858177604,0.9592138318309442,0.5798573975044563,0.9454745085812511,0.5962197080708805
relu,"(75,75)",0.001,0.9062002028103723,0.9840845278557706,0.4354723707664884,0.9475028988284264,0.5458111340631207
relu,"(75,75)",0.0001,0.909561060408518,0.9731491059553716,0.5245989304812835,0.9486253984878981,0.5887945881686574
relu,"(75,75)",1e-05,0.9087063595538172,0.9751391557066155,0.5064171122994652,0.948279157399975,0.5799921335013959
relu,"(100,100)",0.01,0.9172461248732435,0.9761391064479582,0.5606060606060607,0.9529499766761785,0.6255611446903352
relu,"(100,100)",0.001,0.9078299290163697,0.9681887591744249,0.5417112299465241,0.9474689283737678,0.5888162918800167
relu,"(100,100)",0.0001,0.9138490511371867,0.9781242303334812,0.5249554367201427,0.951207566840462,0.6047638299831446
relu,"(100,100)",1e-05,0.9163624511082138,0.9820944781045269,0.5180035650623886,0.9527360677511606,0.6142759506924367
relu,"(50,10)",0.01,0.9138273214544401,0.9791241810748239,0.5181818181818182,0.9512464503480471,0.6036649536313254
relu,"(50,10)",0.001,0.9138128349992757,0.9751490074380572,0.5418894830659536,0.9510386192066517,0.6074739973186671
relu,"(50,10)",0.0001,0.912139649427785,0.9850894044628343,0.47040998217468805,0.9506280991863207,0.5883767602183261
relu,"(50,10)",1e-05,0.9010357815442561,0.9741539825624353,0.45811051693404636,0.9440983648009268,0.5381321096340415
relu,"(100,20)",0.01,0.9044256120527308,0.9681838333087041,0.5180035650623886,0.9455714058736496,0.5737497221539896
relu,"(100,20)",0.001,0.9112849485730842,0.9731885128811388,0.535650623885918,0.9495332824742815,0.5982911126406599
relu,"(100,20)",0.0001,0.9078516586991163,0.9741392049652726,0.5065953654188948,0.9477246181655754,0.5800578350732116
relu,"(100,20)",1e-05,0.8976097348978705,0.9681887591744249,0.4698752228163993,0.9419541090862303,0.5251998365102599
relu,"(150,30)",0.01,0.9044545849630595,0.9602088567065662,0.5677361853832442,0.9451037300605787,0.5864500855543139
relu,"(150,30)",0.001,0.90275242648124,0.9781242303334811,0.446524064171123,0.9453007381895209,0.5425869521462713
relu,"(150,30)",0.0001,0.9112921918006663,0.9701689571942269,0.5552584670231729,0.9494059133236498,0.602454439257094
relu,"(150,30)",1e-05,0.911277705345502,0.979114329343382,0.5007130124777184,0.9498606837791754,0.5897750861187208
relu,"(200,40)",0.01,0.910423004490801,0.9850844785971135,0.45828877005347596,0.949694706434327,0.5782976202641902
relu,"(200,40)",0.001,0.9146747790815587,0.9661987094231811,0.6024955436720143,0.9510757024577651,0.6241353024270021
relu,"(200,40)",0.0001,0.9172388816456613,0.9761440323136791,0.5602495543672015,0.9529344205643251,0.6250995630968648
relu,"(200,40)",1e-05,0.9172316384180791,0.979119255209103,0.5422459893048128,0.953066321731146,0.621825971663992
relu,"(250,50)",0.01,0.9062074460379544,0.9781094527363184,0.47219251336898393,0.9472630584161968,0.5539935664163496
relu,"(250,50)",0.001,0.9095972765464291,0.9781193044677602,0.49536541889483066,0.9489905513852207,0.5779138852074426
relu,"(250,50)",0.0001,0.9129581341445748,0.9642037338062165,0.6024955436720143,0.9500140723176453,0.6194433661590818
relu,"(250,50)",1e-05,0.915543966391424,0.9791241810748239,0.5304812834224599,0.9521706800075859,0.6112152456681353
relu,"(300,60)",0.01,0.9104374909459655,0.9771242795921383,0.5071301247771836,0.9493222892835896,0.5891549683537842
relu,"(300,60)",0.001,0.9197884977545995,0.9851041820599971,0.5233511586452763,0.9547575157503313,0.629538342704877
relu,"(300,60)",0.0001,0.9146747790815588,0.9741589084281562,0.5540106951871657,0.95145402397503,0.6131199281980602
relu,"(300,60)",1e-05,0.914682022309141,0.9830993547115906,0.5001782531194295,0.9518775791556062,0.6037428650023533
relu,"(25,8)",0.01,0.920635955381718,0.9751490074380572,0.5900178253119429,0.9547500436370145,0.6432227384838786
relu,"(25,8)",0.001,0.896769520498334,0.9781242303334812,0.4040998217468806,0.9422740141231988,0.45791977635499986
relu,"(25,8)",0.0001,0.8583659278574532,1.0,0.0,0.9237852306723351,0.0
relu,"(25,8)",1e-05,0.8583659278574532,1.0,0.0,0.9237852306723351,0.0
relu,"(50,15)",0.01,0.9163914240185427,0.9801290576818875,0.5299465240641711,0.9526741986796723,0.6148381537817211
relu,"(50,15)",0.001,0.910423004490801,0.9691788581843259,0.5547237076648841,0.9487714317623916,0.606298811522954
relu,"(50,15)",0.0001,0.913001593510068,0.9741539825624353,0.5429590017825312,0.9505796341785031,0.6019510013586546
relu,"(50,15)",1e-05,0.9078516586991163,0.9731540318210925,0.5122994652406417,0.9476925853895893,0.5786008615735706
relu,"(100,30)",0.01,0.9053527451832537,0.972139303482587,0.5024955436720143,0.9465093032284408,0.5565131741127479
relu,"(100,30)",0.001,0.918057366362451,0.9661937835574602,0.6260249554367201,0.9528930373204098,0.6446360601235436
relu,"(100,30)",0.0001,0.9172316384180791,0.9731540318210926,0.5784313725490197,0.9527884963333662,0.6295419729900945
relu,"(100,30)",1e-05,0.9112632188903376,0.9751391557066155,0.5244206773618538,0.9496245784595062,0.5967371438182223
relu,"(150,45)",0.01,0.8890699695784442,0.9443524949509876,0.5532976827094473,0.9354135971895305,0.5449090256704512
relu,"(150,45)",0.001,0.9095972765464291,0.971149204472686,0.5379679144385027,0.9486500902663122,0.5900523025156581
relu,"(150,45)",0.0001,0.9121251629726206,0.977139057189301,0.5181818181818182,0.9502185933068898,0.5949671017672699
relu,"(150,45)",1e-05,0.9036071273359408,0.9791241810748239,0.4463458110516934,0.9457644612407206,0.5453038978104531
relu,"(200,60)",0.01,0.9164131537012893,0.9850844785971135,0.5008912655971479,0.952943441619217,0.6112866001585785
relu,"(200,60)",0.001,0.8967912501810807,0.9611940298507462,0.5081996434937611,0.940934156798997,0.5448350941221309
relu,"(200,60)",0.0001,0.9155367231638418,0.9801142800847249,0.5244206773618538,0.9522014884737487,0.6117391107641182
relu,"(200,60)",1e-05,0.9104157612632189,0.9821043298359687,0.47611408199643496,0.9495402359173652,0.5814489876328002
relu,"(250,75)",0.01,0.9061639866724612,0.9721393034825871,0.5074866310160427,0.9466818442853454,0.5819224220516708
relu,"(250,75)",0.001,0.9112414892075908,0.9701738830599478,0.5538324420677362,0.949367249537246,0.6036832834515432
relu,"(250,75)",0.0001,0.911277705345502,0.9771292054578592,0.5126559714795009,0.9497367964162444,0.5945536669271243
relu,"(250,75)",1e-05,0.911277705345502,0.9781242303334812,0.5065953654188948,0.9497954640869443,0.5922212672284364
relu,"(300,90)",0.01,0.908699116326235,0.9821092557016896,0.4636363636363636,0.9488476075817759,0.551445029342699
relu,"(300,90)",0.001,0.9053455019556714,0.9840796019900497,0.4295900178253119,0.9470632586735429,0.5449904768698077
relu,"(300,90)",0.0001,0.9087208460089816,0.9721491552140289,0.5251336898395722,0.948128188205039,0.5867733039514107
relu,"(300,90)",1e-05,0.9146747790815587,0.9811043790946259,0.5122994652406417,0.951783006769835,0.6058976350218326
