 #_estimators,Max_depth, Max_features,Threshold, Accuracy, Sensitivity, Specificity, Accuracy, Sensitivity, Specificity
5,4, 'auto',0.55,0.5492,0.53,0.58,0.5502,0.48,0.68
5,4,0.3,0.55,0.5597,0.50,0.65,0.5462,0.47,0.68
5,4,0.4,0.55,0.5721,0.54,0.63,0.5711,0.53,0.65
5,4,0.5,0.55,0.5634,0.53,0.62,0.5759,0.54,0.64
5,4,0.6,0.55,0.5498,0.50,0.62,0.5639,0.51,0.66
5,4,0.7,0.55,0.5523,0.52,0.61,0.5695,0.53,0.65
5,4, None,0.55,0.5566,0.54,0.58,0.5606,0.55,0.59
5,8, 'auto',0.55,0.5665,0.59,0.54,0.5735,0.57,0.58
5,8,0.3,0.55,0.5820,0.62,0.53,0.5574,0.58,0.52
5,8,0.4,0.6,0.5585,0.52,0.61,0.5582,0.50,0.67
5,8,0.5,0.55,0.5858,0.62,0.54,0.5727,0.60,0.53
5,8,0.6,0.55,0.5938,0.63,0.53,0.5767,0.59,0.56
5,8,0.7,0.6,0.5480,0.51,0.61,0.5309,0.47,0.65
5,8, None,0.6,0.5535,0.54,0.58,0.5414,0.48,0.65
5,16, 'auto',0.6,0.5517,0.50,0.63,0.5301,0.47,0.64
5,16,0.3,0.6,0.5610,0.53,0.62,0.5414,0.48,0.66
5,16,0.4,0.6,0.5573,0.49,0.66,0.5293,0.45,0.68
5,16,0.5,0.6,0.5573,0.50,0.65,0.5269,0.45,0.67
5,16,0.6,0.6,0.5542,0.49,0.65,0.5357,0.48,0.63
5,16,0.7,0.6,0.5424,0.47,0.66,0.5510,0.49,0.67
5,16, None,0.6,0.5461,0.49,0.63,0.5141,0.44,0.65
5,None, 'auto',0.6,0.5269,0.45,0.64,0.5157,0.41,0.70
5,None,0.3,0.6,0.5486,0.47,0.67,0.5382,0.43,0.74
5,None,0.4,0.6,0.5338,0.44,0.69,0.5173,0.42,0.70
5,None,0.5,0.6,0.5275,0.44,0.66,0.5157,0.41,0.70
5,None,0.6,0.6,0.5573,0.47,0.70,0.5205,0.43,0.68
5,None,0.7,0.6,0.5325,0.43,0.69,0.5293,0.44,0.69
5,None, None,0.6,0.5362,0.47,0.65,0.5076,0.41,0.68
10,4, 'auto',0.55,0.5591,0.53,0.61,0.5751,0.52,0.68
10,4,0.3,0.55,0.5610,0.50,0.66,0.5566,0.48,0.69
10,4,0.4,0.55,0.5641,0.52,0.64,0.5582,0.51,0.65
10,4,0.5,0.55,0.5671,0.51,0.65,0.5663,0.52,0.65
10,4,0.6,0.55,0.5665,0.54,0.61,0.5622,0.52,0.64
10,4,0.7,0.55,0.5739,0.53,0.64,0.5671,0.52,0.65
10,4, None,0.55,0.5709,0.54,0.61,0.5647,0.53,0.64
10,8, 'auto',0.55,0.5833,0.61,0.54,0.5992,0.60,0.59
10,8,0.3,0.55,0.5969,0.63,0.55,0.5823,0.59,0.56
10,8,0.4,0.6,0.5591,0.51,0.64,0.5582,0.49,0.69
10,8,0.5,0.55,0.6099,0.65,0.54,0.5928,0.62,0.55
10,8,0.6,0.6,0.5579,0.52,0.62,0.5173,0.45,0.64
10,8,0.7,0.6,0.5486,0.51,0.61,0.5414,0.48,0.66
10,8, None,0.6,0.5690,0.53,0.64,0.5422,0.47,0.68
10,16, 'auto',0.6,0.5690,0.57,0.57,0.5550,0.54,0.59
10,16,0.3,0.6,0.5944,0.59,0.60,0.5751,0.56,0.61
10,16,0.4,0.6,0.5783,0.55,0.62,0.5711,0.54,0.63
10,16,0.5,0.6,0.5814,0.58,0.59,0.5631,0.53,0.63
10,16,0.6,0.6,0.5907,0.57,0.62,0.5486,0.51,0.62
10,16,0.7,0.6,0.5604,0.52,0.62,0.5751,0.55,0.63
10,16, None,0.6,0.5733,0.56,0.60,0.5703,0.54,0.63
10,None, 'auto',0.6,0.5504,0.51,0.61,0.5398,0.48,0.65
10,None,0.3,0.6,0.5801,0.54,0.65,0.5719,0.51,0.68
10,None,0.4,0.6,0.5647,0.52,0.64,0.5446,0.48,0.67
10,None,0.5,0.6,0.5640,0.54,0.61,0.5647,0.51,0.66
10,None,0.6,0.6,0.5802,0.54,0.64,0.5398,0.49,0.63
10,None,0.7,0.6,0.5696,0.52,0.64,0.5510,0.50,0.64
10,None, None,0.6,0.5591,0.53,0.60,0.5631,0.51,0.65
20,4, 'auto',0.55,0.5616,0.51,0.64,0.5534,0.48,0.68
20,4,0.3,0.55,0.5554,0.49,0.66,0.5518,0.48,0.69
20,4,0.4,0.55,0.5703,0.52,0.65,0.5542,0.50,0.66
20,4,0.5,0.55,0.5758,0.52,0.66,0.5582,0.51,0.65
20,4,0.6,0.55,0.5777,0.54,0.63,0.5526,0.51,0.62
20,4,0.7,0.55,0.5789,0.53,0.66,0.5606,0.52,0.64
20,4, None,0.55,0.5820,0.55,0.63,0.5639,0.53,0.62
20,8, 'auto',0.55,0.5901,0.62,0.54,0.5847,0.61,0.54
20,8,0.3,0.55,0.6092,0.64,0.56,0.5952,0.60,0.59
20,8,0.4,0.55,0.5981,0.64,0.52,0.6016,0.62,0.57
20,8,0.5,0.55,0.6068,0.64,0.55,0.6169,0.64,0.58
20,8,0.6,0.55,0.6024,0.64,0.54,0.5912,0.61,0.56
20,8,0.7,0.55,0.5981,0.64,0.54,0.5888,0.61,0.54
20,8, None,0.6,0.5616,0.51,0.64,0.5518,0.49,0.67
20,16, 'auto',0.6,0.5814,0.62,0.52,0.5976,0.59,0.61
20,16,0.3,0.6,0.6086,0.65,0.55,0.5896,0.60,0.57
20,16,0.4,0.6,0.5957,0.61,0.58,0.5703,0.56,0.59
20,16,0.5,0.6,0.6043,0.63,0.56,0.5807,0.57,0.60
20,16,0.6,0.6,0.5994,0.61,0.59,0.5783,0.57,0.60
20,16,0.7,0.6,0.5907,0.60,0.57,0.5863,0.59,0.58
20,16, None,0.6,0.5857,0.61,0.55,0.5647,0.56,0.58
20,None, 'auto',0.6,0.5827,0.58,0.59,0.5663,0.55,0.59
20,None,0.3,0.6,0.5938,0.60,0.59,0.5936,0.58,0.63
20,None,0.4,0.6,0.5851,0.59,0.58,0.5614,0.53,0.62
20,None,0.5,0.6,0.5851,0.59,0.57,0.5775,0.56,0.61
20,None,0.6,0.6,0.5876,0.58,0.60,0.5647,0.55,0.60
20,None,0.7,0.6,0.6031,0.60,0.60,0.5590,0.53,0.61
20,None, None,0.6,0.5833,0.59,0.57,0.5727,0.56,0.60
30,4, 'auto',0.55,0.5721,0.52,0.66,0.5614,0.49,0.70
30,4,0.3,0.55,0.5542,0.48,0.67,0.5486,0.47,0.70
30,4,0.4,0.55,0.5610,0.51,0.64,0.5526,0.50,0.65
30,4,0.5,0.55,0.5851,0.54,0.66,0.5735,0.53,0.66
30,4,0.6,0.55,0.5758,0.53,0.65,0.5526,0.51,0.63
30,4,0.7,0.55,0.5789,0.53,0.66,0.5639,0.51,0.66
30,4, None,0.55,0.5826,0.55,0.64,0.5743,0.54,0.64
30,8, 'auto',0.55,0.5944,0.62,0.55,0.5984,0.61,0.58
30,8,0.3,0.55,0.6148,0.65,0.56,0.6088,0.61,0.60
30,8,0.4,0.55,0.6080,0.66,0.53,0.6112,0.64,0.56
30,8,0.5,0.55,0.6049,0.65,0.54,0.6096,0.63,0.58
30,8,0.6,0.55,0.6074,0.65,0.54,0.5888,0.61,0.55
30,8,0.7,0.55,0.5987,0.62,0.56,0.6016,0.63,0.55
30,8, None,0.6,0.5783,0.53,0.66,0.5454,0.49,0.65
30,16, 'auto',0.6,0.5926,0.64,0.52,0.6024,0.60,0.60
30,16,0.3,0.65,0.5783,0.54,0.64,0.5406,0.48,0.66
30,16,0.4,0.6,0.6018,0.64,0.54,0.5936,0.60,0.58
30,16,0.5,0.65,0.5783,0.54,0.64,0.5542,0.48,0.70
30,16,0.6,0.6,0.6018,0.62,0.57,0.5847,0.58,0.59
30,16,0.7,0.6,0.6087,0.64,0.56,0.5855,0.60,0.57
30,16, None,0.6,0.6056,0.63,0.56,0.5727,0.57,0.57
30,None, 'auto',0.6,0.5851,0.60,0.56,0.5896,0.59,0.60
30,None,0.3,0.6,0.5987,0.62,0.57,0.6000,0.59,0.62
30,None,0.4,0.6,0.6056,0.63,0.57,0.5767,0.57,0.60
30,None,0.5,0.6,0.6037,0.63,0.57,0.5888,0.58,0.60
30,None,0.6,0.6,0.5963,0.60,0.59,0.5904,0.58,0.61
30,None,0.7,0.6,0.6037,0.62,0.58,0.5863,0.58,0.60
30,None, None,0.6,0.5981,0.63,0.55,0.5775,0.56,0.61
